"Category","Key","Url","File"
"MapDecor","maps_minimap_mid_psd_7034a849_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_mid_psd_7034a849.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_mid_psd_7034a849_webp.webp"
"MapDecor","maps_minimap_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_bg_png.png"
"MapDecor","maps_minimap_midtown_mid_tunnels_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_midtown_mid_tunnels.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_midtown_mid_tunnels_webp.webp"
"MapDecor","maps_minimap_midtown_mid_psd_dd4bcbf9_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_midtown_mid_psd_dd4bcbf9.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_midtown_mid_psd_dd4bcbf9_webp.webp"
"MapDecor","maps_minimap_lane_2_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_lane_2.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_lane_2_webp.webp"
"MapDecor","maps_minimap_lane_3_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_lane_3.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_lane_3_png.png"
"MapDecor","maps_minimap_midtown_mid_tunnels_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_midtown_mid_tunnels.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_midtown_mid_tunnels_png.png"
"MapDecor","maps_minimap_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_bg_webp.webp"
"MapDecor","maps_minimap_frame_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_frame.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_frame_webp.webp"
"MapDecor","maps_minimap_lane_1_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_lane_1.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_lane_1_png.png"
"MapDecor","maps_minimap_lane_3_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_lane_3.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_lane_3_webp.webp"
"MapDecor","maps_minimap_lane_4_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_lane_4.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_lane_4_webp.webp"
"MapDecor","maps_minimap_lane_1_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_lane_1.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_lane_1_webp.webp"
"MapDecor","maps_minimap_mid_psd_7034a849_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_mid_psd_7034a849.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_mid_psd_7034a849_png.png"
"MapDecor","maps_minimap_frame_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_frame.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_frame_png.png"
"MapDecor","maps_minimap_midtown_mid_psd_dd4bcbf9_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_midtown_mid_psd_dd4bcbf9.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_midtown_mid_psd_dd4bcbf9_png.png"
"MapDecor","maps_minimap_lane_4_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_lane_4.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_lane_4_png.png"
"MapDecor","maps_minimap_lane_2_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/maps/minimap_lane_2.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\MapDecor\maps_minimap_lane_2_png.png"
"HeroBackgrounds","heroes_backgrounds_priest_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/priest_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_priest_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_generic_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/generic_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_generic_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_unicorn_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/unicorn_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_unicorn_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_patience_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/patience_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_patience_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_werewolf_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/werewolf_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_werewolf_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_billy_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/billy_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_billy_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_viscous_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/viscous_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_viscous_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_paradox_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/paradox_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_paradox_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_seven_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/seven_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_seven_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_astro_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/astro_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_astro_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_krill_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/krill_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_krill_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_krill_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/krill_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_krill_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_mcginnis_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/mcginnis_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_mcginnis_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_calico_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/calico_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_calico_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_grey_talon_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/grey_talon_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_grey_talon_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_necro_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/necro_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_necro_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_warden_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/warden_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_warden_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_drifter_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/drifter_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_drifter_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_drifter_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/drifter_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_drifter_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_paradox_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/paradox_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_paradox_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_warden_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/warden_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_warden_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_patience_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/patience_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_patience_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_familiar_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/familiar_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_familiar_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_pocket_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/pocket_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_pocket_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_haze_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/haze_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_haze_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_lash_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/lash_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_lash_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_vindicta_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/vindicta_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_vindicta_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_abrams_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/abrams_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_abrams_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_ivy_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/ivy_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_ivy_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_abrams_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/abrams_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_abrams_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_necro_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/necro_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_necro_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_wraith_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/wraith_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_wraith_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_doorman_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/doorman_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_doorman_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_victor_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/victor_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_victor_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_lash_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/lash_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_lash_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_kelvin_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/kelvin_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_kelvin_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_mina_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/mina_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_mina_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_infernus_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/infernus_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_infernus_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_wraith_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/wraith_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_wraith_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_bebop_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/bebop_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_bebop_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_geist_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/geist_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_geist_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_doorman_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/doorman_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_doorman_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_bebop_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/bebop_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_bebop_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_pocket_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/pocket_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_pocket_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_fencer_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/fencer_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_fencer_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_astro_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/astro_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_astro_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_generic_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/generic_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_generic_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_victor_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/victor_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_victor_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_fencer_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/fencer_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_fencer_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_ivy_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/ivy_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_ivy_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_vindicta_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/vindicta_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_vindicta_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_werewolf_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/werewolf_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_werewolf_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_mirage_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/mirage_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_mirage_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_magician_bg_webp","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/magician_bg.webp","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_magician_bg_webp.webp"
"HeroBackgrounds","heroes_backgrounds_vyper_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/vyper_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_vyper_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_magician_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/magician_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_magician_bg_png.png"
"HeroBackgrounds","heroes_backgrounds_geist_bg_png","https://assets-bucket.deadlock-api.com/assets-api-res/images/heroes/backgrounds/geist_bg.png","C:\APP\programs\shixi\deadlock-banpick\assets\UiDownloads\HeroBackgrounds\heroes_backgrounds_geist_bg_png.png"
